Year_1_Result,Year_2_Result
53.1,34.1
60.6,10.9
86.8,44.4
60.3,30.7
41.3,92.4
37.4,69.7
42.6,24.1
65.2,21.1
86.7,52.8
45.4,13.6
24.8,43.2
23.7,16.3
74.6,14.4
81.7,65.6
10.5,85.5
6.7,71.5
59.4,28.0
14.6,73.7
82.5,44.4
31.0,62.4
14.4,24.2
92.1,69.4
16.6,71.4
28.5,3.6
15.4,61.9
11.5,17.0
2.1,33.9
5.5,31.1
17.5,65.7
5.3,6.8
59.1,91.8
68.1,61.9
39.4,36.1
31.8,77.2
50.5,35.2
87.5,95.6
85.1,45.5
4.3,72.5
18.1,27.7
23.7,26.6
24.9,53.6
57.1,34.9
41.6,94.7
4.9,89.9
37.4,85.9
52.4,52.0
10.2,91.6
83.3,29.0
5.2,72.1
92.5,54.1
9.9,14.5
84.4,73.9
90.3,0.8
98.0,58.0
80.2,21.5
77.9,8.3
64.2,83.5
77.9,59.2
13.5,45.1
53.6,95.6
51.4,35.2
85.8,90.6
46.3,60.9
38.5,93.8
64.0,3.3
26.6,36.9
14.0,50.9
47.8,43.6
41.7,68.1
23.3,81.1
36.8,75.0
36.6,39.0
32.7,6.4
37.9,77.1
68.6,83.8
29.7,84.9
94.9,67.2
91.6,29.3
48.1,61.3
32.8,14.2
53.5,66.9
84.9,15.7
65.3,12.0
80.4,47.0
53.3,7.1
63.3,66.7
28.8,59.7
73.5,33.5
20.2,71.2
69.5,33.1
86.1,54.8
13.2,50.1
61.4,76.6
9.5,0.9
72.6,74.0
8.4,22.6
93.6,84.1
13.7,20.9
95.9,79.7
80.1,52.5
59.4,82.5
78.3,64.0
79.5,19.3
94.6,84.0
25.3,85.0
59.0,54.9
9.5,38.3
61.6,64.7
17.1,57.8
56.5,30.4
57.2,32.6
46.6,4.6
52.3,25.5
76.4,37.5
79.9,55.1
49.2,8.3
60.0,42.7
93.1,71.8
12.0,25.1
11.7,68.3
8.8,59.5
65.8,90.3
41.9,96.5
77.4,44.5
67.1,72.5
33.4,30.7
89.8,41.3
76.3,16.3
27.1,44.4
36.4,43.0
31.4,95.8
15.8,18.5
14.8,21.4
93.6,17.7
43.8,87.4
38.3,19.5
73.0,89.6
55.3,92.7
93.6,90.1
78.0,96.8
47.9,4.6
37.6,46.5
98.7,76.0
71.8,84.7
95.1,29.1
11.8,91.9
85.1,11.9
63.7,71.3
12.2,38.0
58.8,20.1
68.6,89.9
1.2,71.4
45.4,83.8
82.5,10.8
29.5,2.5
45.9,64.6
44.2,1.8
30.2,50.7
91.8,65.5
78.1,17.6
11.1,86.0
99.7,30.0
87.9,58.8
28.4,17.1
83.7,28.7
10.6,15.2
99.9,75.0
66.6,15.4
65.0,61.5
9.0,19.7
89.7,79.6
2.9,64.5
24.1,53.8
14.3,85.7
77.7,59.9
19.8,42.5
91.1,17.4
65.6,48.1
3.6,98.6
0.5,70.8
5.2,10.6
60.6,94.7
80.1,28.7
23.9,75.8
84.9,5.7
5.7,20.1
80.1,30.0
92.8,26.7
77.2,86.3
69.8,0.5
83.8,52.7
4.0,15.4
20.2,14.9
12.5,6.5
50.5,50.8
74.5,16.3
63.0,71.2
85.1,55.2
15.5,18.4
73.5,75.0
19.3,19.0
27.1,9.0
71.0,45.2
98.0,94.5
61.2,95.8
5.5,32.6
61.6,91.7
4.2,9.7
88.4,38.0
71.0,23.4
17.3,95.5
9.2,56.4
18.4,44.3
98.0,4.9
45.9,18.5
78.4,8.5
63.6,39.2
57.2,88.3
14.5,81.7
94.6,9.9
30.1,29.4
57.8,62.3
70.0,2.9
64.9,59.7
94.1,41.6
14.8,23.6
50.8,80.6
40.4,56.1
47.4,84.0
11.9,51.4
13.4,56.1
27.8,18.6
30.5,54.8
42.8,23.0
61.1,64.2
63.5,68.0
41.2,30.4
40.9,41.9
21.8,99.4
58.8,16.9
31.7,81.6
3.6,69.4
41.8,81.0
47.4,61.5
22.6,23.0
57.2,26.5
56.6,61.9
70.2,23.3
64.8,93.7
65.2,97.5
31.6,80.4
78.7,7.6
54.9,59.5
43.1,54.0
62.6,92.2
36.1,72.5
51.3,34.3
73.7,52.4
88.6,59.6
92.1,54.7
50.4,14.7
52.0,91.7
80.0,31.2
31.4,64.2
83.7,97.3
49.4,97.2
11.6,4.3
7.2,63.4
84.2,93.0
5.6,83.3
28.1,79.5
33.4,58.3
17.3,17.7
31.4,57.2
74.3,58.4
1.5,82.0
82.7,45.4
85.7,50.1
37.2,65.1
15.4,26.0
60.1,64.8
12.0,92.9
36.5,67.9
95.8,4.7
99.5,38.0
77.2,85.8
31.1,92.6
68.8,59.1
70.5,65.7
38.8,16.5
64.1,46.7
1.1,33.4
20.9,63.3
52.5,84.4
16.4,61.6
16.6,55.3
83.6,44.2
98.9,30.8
55.6,2.0
83.9,31.1
99.0,30.2
14.2,12.1
44.8,42.8
39.3,31.2
8.0,55.1
75.5,90.7
43.4,99.7
46.9,89.9
15.1,83.7
18.1,4.3
90.7,50.8
4.5,13.9
23.3,76.6
29.2,18.1
49.0,73.3
58.6,46.1
49.3,85.5
8.4,8.5
24.4,56.5
84.4,3.2
63.8,10.7
64.9,58.9
67.0,70.4
76.3,11.9
5.8,65.1
36.7,90.1
54.0,44.0
33.8,93.0
84.4,74.1
48.3,55.6
76.9,82.7
85.2,6.6
50.5,34.2
91.0,34.1
58.7,96.4
85.0,36.6
34.1,64.3
49.9,53.2
53.1,14.8
10.5,89.9
39.9,90.1
91.7,75.7
63.1,0.3
17.8,2.1
33.9,14.3
19.2,20.9
2.5,15.6
92.7,65.6
44.8,80.0
30.8,9.7
59.8,9.5
0.7,50.5
27.8,6.7
70.3,27.7
63.4,31.1
98.2,20.0
62.0,68.6
47.8,2.3
76.1,99.4
90.3,36.4
72.1,41.7
96.3,11.9
78.2,62.4
86.7,50.6
11.4,60.2
73.2,30.5
44.0,56.2
55.3,88.0
65.4,1.0
97.0,46.3
98.5,67.7
28.8,3.4
73.4,30.3
75.0,75.1
34.6,32.9
12.4,68.6
4.1,46.8
77.7,48.7
49.0,9.9
98.6,90.9
46.5,56.1
97.8,77.8
41.2,35.5
79.4,30.9
8.5,12.7
55.5,87.7
80.2,88.9
92.5,4.1
82.3,47.7
3.7,0.5
37.3,11.7
4.9,83.5
10.9,28.0
67.5,60.4
71.3,31.0
77.4,54.8
86.5,66.5
73.9,16.0
80.1,71.3
4.9,40.9
23.5,7.9
62.2,7.6
85.8,17.1
0.5,95.7
51.5,23.4
67.7,26.6
3.0,97.5
40.1,24.1
89.6,56.3
67.2,13.1
23.8,100.0
85.3,51.4
34.8,25.6
85.3,19.6
29.9,88.1
59.0,6.0
39.7,89.9
27.5,56.3
88.7,60.9
18.8,84.6
8.5,47.2
34.2,51.5
71.8,22.2
80.7,41.4
99.9,62.0
29.6,36.5
40.8,70.3
13.7,28.3
57.5,33.4
99.8,63.5
70.1,52.8
59.5,81.8
39.2,24.3
91.5,29.8
49.7,73.7
13.4,21.4
36.5,67.7
6.7,39.3
20.2,85.5
1.8,81.9
45.3,1.6
63.5,92.0
34.3,29.4
42.0,64.3
95.9,4.4
75.2,45.2
54.1,19.6
28.5,45.6
89.7,12.0
23.5,11.3
32.5,22.1
90.9,94.1
53.0,19.8
74.2,0.1
59.1,3.5
65.3,29.7
29.9,42.7
24.1,80.4
32.2,74.3
15.5,6.7
87.4,74.4
28.3,59.9
56.1,50.3
79.2,81.9
78.4,53.9
43.8,64.8
47.6,51.9
99.5,2.2
67.5,45.0
81.5,10.6
90.3,67.1
78.8,60.9
18.5,37.7
56.2,42.3
10.2,84.1
65.3,14.9
95.5,41.4
51.3,25.7
43.3,74.7
3.6,37.4
96.0,98.8
10.3,2.4
4.1,66.7
24.6,4.2
6.6,99.8
45.5,49.5
51.6,66.5
31.3,79.0
5.1,9.1
11.2,52.1
38.5,48.1
6.1,43.5
69.8,38.8
20.7,88.2
30.2,49.8
39.4,98.5
41.7,85.7
0.2,67.8
11.2,25.1
86.3,22.2
0.1,9.6
50.8,55.7
49.0,9.7
33.3,46.1
43.1,14.9
78.1,5.2
84.1,54.0
26.0,38.6
32.2,13.1
24.2,65.7
48.0,39.0
68.3,31.5
22.8,10.4
33.1,60.1
93.0,76.5
4.9,93.3
46.1,62.9
71.2,99.2
15.0,74.5
4.7,89.2
13.8,37.4
91.9,46.4
0.9,30.5
18.8,18.0
3.1,93.7
11.1,27.7
62.0,44.6
24.2,29.4
56.9,22.2
59.0,18.9
84.9,10.1
0.5,87.2
85.3,0.1
61.9,87.7
16.3,8.5
77.3,22.0
85.5,68.2
25.4,82.8
91.9,96.6
45.4,44.0
60.3,79.9
98.5,13.2
36.2,23.7
81.3,23.4
31.8,54.8
79.9,22.3
60.1,71.9
21.6,50.8
41.4,1.7
31.8,6.2
7.8,43.6
3.0,40.5
34.6,90.5
1.9,15.1
16.5,18.7
72.5,33.3
70.8,41.7
73.9,73.7
31.7,52.5
89.0,13.5
59.4,93.3
12.6,11.9
14.4,4.3
69.3,55.8
17.3,12.9
50.7,92.4
99.2,88.6
0.4,66.9
1.7,79.6
99.3,80.4
58.5,57.0
12.7,46.1
89.7,23.7
88.0,16.7
53.6,70.1
62.2,19.9
27.3,92.9
5.1,16.1
59.5,27.4
29.5,54.2
66.4,2.8
83.6,77.8
1.8,15.5
59.6,93.9
23.1,90.0
87.4,18.7
25.4,19.3
61.1,5.6
55.4,30.6
39.6,16.2
67.8,22.1
72.6,70.5
56.7,34.2
75.8,91.6
98.3,3.2
41.9,36.3
51.5,31.4
1.2,94.7
79.6,61.3
52.0,93.3
40.8,44.4
9.4,19.3
89.0,53.9
39.5,16.9
68.3,62.5
14.9,60.1
96.2,86.6
17.8,69.7
20.0,5.9
85.9,66.2
91.3,66.2
21.2,43.3
47.0,3.5
73.3,86.6
87.8,81.8
37.9,70.7
51.7,60.2
74.2,51.9
73.1,41.4
78.3,80.7
57.0,18.6
10.5,83.4
90.4,52.3
86.6,32.3
79.8,81.4
10.0,85.1
20.4,16.2
74.4,32.9
2.3,8.3
97.9,41.6
37.7,29.7
71.9,40.0
88.8,14.0
39.5,78.1
31.9,89.6
60.9,41.4
58.1,28.0
40.9,54.6
60.2,88.5
93.5,16.5
46.8,6.4
19.7,67.7
37.7,40.3
39.4,45.1
13.1,23.8
16.3,50.8
68.5,15.3
33.9,57.4
95.5,50.0
24.4,22.5
9.9,95.8
75.4,65.1
88.1,88.7
27.8,19.9
20.2,78.7
18.6,35.4
52.2,51.0
46.8,25.5
25.9,18.0
4.5,1.1
48.1,55.6
95.9,63.6
65.3,31.0
49.6,10.2
11.1,15.1
25.2,6.9
29.5,92.3
76.5,0.2
87.7,28.1
90.2,89.5
98.5,60.2
98.2,94.5
95.3,54.1
7.2,27.3
13.8,58.8
30.4,81.6
55.3,88.9
9.7,10.4
84.6,89.7
61.7,85.4
54.2,69.5
16.5,31.4
25.3,49.5
16.0,25.9
85.2,32.4
58.4,76.1
73.5,32.8
29.6,88.4
37.1,31.2
40.5,68.8
76.0,21.9
77.2,97.3
20.7,54.4
94.2,1.9
12.1,96.6
89.6,34.8
10.0,59.5
26.5,35.0
84.6,25.4
17.9,54.4
41.4,42.2
45.0,47.2
24.5,30.7
71.0,65.4
85.1,0.7
87.5,65.7
33.9,80.0
53.1,55.2
24.8,62.2
24.5,10.5
16.1,52.7
94.0,27.9
88.8,25.1
77.7,25.5
51.8,13.8
49.1,57.1
53.0,78.5
53.7,62.4
43.5,53.0
13.2,2.5
12.6,84.9
95.2,54.9
48.2,45.3
95.3,2.5
16.4,38.7
55.4,80.7
20.8,80.6
25.3,60.3
3.0,99.4
11.9,58.5
91.7,53.8
32.2,0.4
60.8,18.5
46.5,49.6
40.0,80.1
53.2,97.6
18.7,25.2
98.9,5.6
81.8,45.0
74.2,78.4
46.9,4.8
15.3,51.2
92.1,74.3
34.1,28.0
5.0,9.8
34.2,13.8
79.4,92.9
62.3,82.3
75.1,49.4
79.4,89.4
21.2,62.4
92.4,81.7
43.8,34.9
63.9,64.4
0.2,68.0
99.3,86.3
28.1,16.9
6.2,48.2
45.8,11.2
12.9,50.7
15.2,89.3
63.2,55.7
39.3,36.8
92.2,95.8
31.9,32.9
72.6,11.1
46.1,17.3
66.0,65.7
60.0,89.5
47.3,37.4
95.0,52.0
34.3,44.3
17.7,35.4
67.8,70.8
84.6,64.9
4.0,54.3
45.0,95.0
89.2,91.9
75.0,69.2
99.2,1.2
53.1,31.4
66.0,2.8
30.2,26.9
94.8,26.7
36.6,10.1
73.9,95.6
40.3,72.7
56.2,32.8
72.0,98.7
50.9,46.2
90.7,21.5
41.9,18.2
64.7,62.7
34.2,8.9
40.8,24.3
44.0,40.2
12.6,91.3
9.2,89.9
66.7,53.0
65.6,28.4
66.3,70.3
2.0,48.7
32.7,13.6
19.8,40.5
77.8,33.9
86.1,76.9
24.7,64.8
66.8,69.6
12.9,88.8
27.5,11.3
13.9,1.6
28.4,84.4
67.5,44.3
91.0,97.8
20.3,13.6
54.2,21.6
70.1,77.2
95.3,2.5
61.0,83.8
25.5,7.4
62.5,47.8
32.0,70.8
97.6,89.8
40.0,88.3
68.5,37.5
2.3,25.3
40.0,91.5
87.5,25.5
61.0,14.2
44.4,66.4
93.6,38.0
85.4,36.0
32.2,50.9
54.5,81.6
49.0,37.8
63.2,1.8
33.4,50.1
24.4,88.3
91.3,60.4
92.4,46.4
84.3,88.7
97.8,26.7
74.5,18.6
76.5,72.3
76.3,54.6
48.1,80.4
45.6,36.0
24.0,17.4
64.5,41.3
28.9,68.0
25.8,90.9
58.6,97.5
41.0,32.4
21.9,96.9
81.6,44.4
86.1,53.0
16.8,30.2
0.8,49.8
33.6,48.1
79.8,18.8
83.9,72.7
13.8,5.4
77.4,97.7
11.6,2.5
39.0,38.1
99.9,65.0
19.3,68.3
15.4,56.8
42.3,91.5
62.0,54.7
93.3,37.9
98.1,11.3
7.0,84.1
13.8,23.3
79.1,89.6
27.1,43.6
88.5,12.4
66.3,17.2
11.2,35.9
83.3,94.5
17.6,62.0
42.3,92.9
55.2,85.7
50.1,66.4
68.6,26.1
65.3,18.1
99.2,0.1
99.9,82.5
51.6,35.8
9.5,4.4
72.8,7.5
97.7,1.6
31.8,30.0
46.1,38.0
42.5,18.8
5.1,48.0
67.2,55.1
35.3,20.5
78.7,91.0
83.2,0.1
82.1,67.6
41.7,46.0
32.2,70.0
74.9,94.7
80.1,32.1
49.1,3.7
89.3,56.0
14.4,1.5
87.9,93.1
9.6,51.9
15.4,12.8
53.4,25.9
6.8,5.9
5.3,62.6
0.1,78.6
43.6,72.4
77.5,35.6
3.5,92.7
65.2,35.8
82.3,72.7
16.8,5.6
14.7,67.4
86.1,73.9
82.3,24.6
53.9,45.1
81.9,13.3
9.3,77.3
39.4,15.0
73.8,89.1
25.7,71.2
75.2,38.5
50.4,75.3
75.0,49.2
46.5,51.6
36.8,27.6
21.9,81.2
20.8,46.2
75.1,41.9
11.9,68.4
8.6,63.4
17.6,76.4
17.5,27.3
82.3,97.7
39.9,26.0
99.0,7.9
13.7,18.2
65.4,97.7
44.9,51.4
39.3,70.8
87.5,27.1
97.6,11.5
87.3,49.8
19.2,8.8
22.1,33.3
65.6,43.5
28.9,70.0
73.5,26.5
56.6,71.3
55.1,91.7
82.9,58.7
71.1,30.3
2.7,95.9
4.9,3.4
60.2,94.0
48.6,85.5
26.0,36.3
41.9,87.0
75.8,96.3
82.7,21.0
56.1,71.0
38.5,68.6
27.1,65.8
52.2,89.6
31.5,82.9
56.4,91.1
67.7,11.3
6.6,37.7
0.1,41.3
21.2,49.4
89.5,29.8
64.6,56.1
17.2,40.2
89.0,82.5
47.0,20.5
47.6,67.1
93.6,94.9
5.9,43.0
21.5,65.7
58.6,40.8
19.5,68.9
68.0,80.4
21.4,47.2
9.9,21.9
20.7,12.7
42.3,72.3
17.6,10.3
13.5,12.8
86.0,84.2
32.0,88.1
36.1,22.0
5.5,40.5
35.7,77.1
26.5,72.7
61.0,49.7
20.5,37.0
88.8,33.0
93.0,90.5
10.0,41.8
10.7,1.7
11.5,6.1
62.0,30.9
12.2,93.2
85.2,4.7
75.4,40.2
82.0,0.5
52.6,23.8
99.7,96.2
4.4,2.8
40.1,49.8
32.4,53.1
94.9,85.2
57.7,23.4
80.6,40.7
17.0,1.9
97.9,10.2
49.9,1.8
49.4,35.6
97.1,71.0
38.1,63.7
39.8,54.4
58.5,48.6
12.8,35.6
32.1,11.5
19.3,11.8
10.3,40.6
86.6,81.3
58.9,7.0
35.9,35.4
40.9,43.9
43.2,48.4
63.3,89.7
92.7,47.6
93.3,6.9
39.1,94.6
32.9,55.3
45.1,25.0
56.8,26.2
46.2,69.5
65.9,31.9
55.4,30.5
32.1,47.2
34.6,48.0
37.9,65.1
9.5,6.3
16.6,32.3
72.3,12.0
38.9,36.9
21.5,8.2
56.3,85.8
75.6,50.7
25.7,40.5
82.7,44.5
92.8,53.3
59.7,73.7
66.9,58.1
5.3,55.8
94.6,74.2
39.2,33.9
92.4,15.4
57.9,23.0
0.5,47.2
3.9,55.9
68.0,72.7
56.3,7.3
2.7,32.7
74.3,52.8
85.2,29.1
49.6,78.8
46.6,51.0
0.5,28.5
78.7,89.5
33.1,10.9
87.9,9.4
37.3,37.6
56.5,74.4
27.0,23.5
16.1,64.7
77.5,38.8
49.7,73.1
53.6,91.0
96.5,75.8
96.4,56.4
85.6,2.0
18.8,70.6
59.4,9.6
87.8,74.6
37.4,49.7
10.1,72.1
81.1,71.9
48.2,1.5
56.4,57.8
98.2,29.0
60.7,70.9
42.5,79.5
37.0,2.6
41.8,38.7
11.8,93.6
79.5,20.5
83.8,15.8
28.4,31.3
30.4,35.4
87.4,72.0
2.4,74.7
52.0,90.9
46.4,17.9
69.0,75.7
16.3,68.0
66.8,89.0
37.7,79.8
61.9,29.4
4.0,35.2
46.2,27.1
52.2,69.6
21.4,70.9
14.0,30.2
18.8,60.2
34.4,86.1
9.7,79.3
94.7,18.0
40.5,86.2
80.9,21.2
97.4,29.0
8.1,7.0
65.2,2.5
87.1,20.8
63.4,48.6
42.9,51.5
43.1,45.4
3.6,74.6
53.5,69.6
99.4,25.5
95.9,54.9
4.0,60.0
70.6,23.1
30.2,100.0
90.3,42.0
4.5,77.5
93.6,52.7
83.7,80.5
11.8,10.6
6.0,12.6
83.5,55.8
15.6,62.5
53.5,45.3
91.6,23.9
56.7,29.4
39.7,53.1
44.5,64.0
6.3,41.8
96.9,80.7
31.1,69.9
18.9,70.2
28.6,20.0
96.4,38.1
9.4,18.3
86.7,1.0
70.8,8.7
83.0,9.7
97.6,53.0
84.2,79.4
94.3,95.5
12.7,71.3
79.6,6.6
54.6,93.4
54.3,19.7
89.9,50.1
97.2,71.3
70.5,46.4
48.3,56.3
45.6,71.2
38.6,83.0
36.2,75.4
39.2,73.2
9.0,95.6
7.7,99.1
78.0,59.0
44.6,25.9
93.1,82.6
61.2,2.0
3.5,5.9
15.8,45.0
20.6,18.8
97.6,58.1
21.9,90.5
51.6,43.4
93.6,68.0
97.7,32.8
23.6,44.7
4.9,78.7
15.4,43.2
6.3,71.3
19.5,61.8
56.9,84.9
91.2,38.7
53.7,7.4
62.6,1.6
20.2,77.5
80.1,40.7
61.8,2.3
86.4,26.1
94.9,85.2
34.8,78.1
9.1,82.8
22.6,70.6
43.8,75.4
94.6,95.8
37.8,75.0
77.1,75.8
54.0,32.2
18.3,77.4
32.1,30.0
65.3,22.5
67.3,80.8
43.5,26.2
22.9,25.5
72.2,41.0
16.9,90.0
93.7,45.4
18.8,68.2
10.7,1.8
49.8,59.0
52.0,34.2
50.8,26.7
43.7,97.0
99.5,29.4
48.6,31.2
47.8,50.8
42.2,63.0
6.7,66.5
59.3,97.9
22.8,99.1
63.8,94.1
5.1,29.0
98.1,38.0
46.9,71.8
89.7,75.5
47.6,38.9
6.0,88.6
82.2,24.1
64.8,40.7
78.2,90.0
42.8,91.1
63.8,53.8
85.6,66.3
63.1,39.0
34.8,48.9
66.3,4.8
67.2,98.7
96.1,89.8
37.1,6.6
42.5,17.6
81.2,64.4
50.6,33.0
73.7,90.3
46.0,28.3
21.5,97.7
74.5,56.0
13.1,58.2
19.9,82.0
62.7,62.5
74.7,30.2
89.5,64.6
27.3,4.2
11.1,6.8
95.6,32.5
15.4,78.1
19.8,25.8
29.1,73.9
52.9,17.4
88.3,56.1
76.1,42.5
70.8,59.7
17.5,53.7
35.8,70.6
47.8,90.4
14.7,4.8
27.3,87.0
30.8,6.9
12.7,16.8
55.0,16.9
70.5,40.1
7.0,37.7
48.1,32.4
78.2,37.7
74.8,97.1
81.5,59.3
44.8,32.3
82.1,12.8
24.1,21.2
36.1,41.9
17.6,26.0
46.7,50.8
39.2,35.4
24.1,38.8
75.2,99.1
31.4,94.4
27.3,35.8
13.1,89.6
43.9,23.3
30.3,19.5
36.9,63.1
23.6,43.0
76.3,37.1
93.0,3.3
49.8,58.3
64.3,64.6
86.7,91.5
99.9,6.2
61.4,45.9
89.0,38.1
90.9,62.1
79.1,59.3
46.1,49.3
8.1,78.4
1.6,99.0
47.7,58.7
49.4,16.0
40.7,57.9
56.8,72.2
55.2,79.4
83.7,96.2
10.9,14.2
22.5,63.1
79.3,97.6
84.8,11.4
99.5,18.7
87.3,97.8
89.0,11.0
31.4,69.6
40.2,46.1
26.8,67.3
60.6,49.4
93.9,90.8
34.5,57.0
55.7,42.7
29.6,99.9
17.0,13.8
19.5,26.1
5.8,47.2
94.9,18.7
40.3,93.8
83.4,52.7
68.1,17.2
19.2,71.2
17.5,92.1
81.2,86.5
26.5,40.9
91.3,90.1
14.0,83.3
67.8,86.3
81.4,21.4
23.5,42.0
27.6,84.5
96.5,87.2
26.5,57.4
43.0,83.3
43.3,36.2
25.3,72.1
77.6,11.7
77.2,26.9
37.8,10.7
83.5,52.5
21.3,49.1
0.4,64.6
57.1,83.1
99.4,31.6
3.9,61.0
20.8,80.4
51.9,16.4
81.0,14.0
8.9,64.8
39.5,74.4
74.7,30.7
37.2,18.6
18.9,2.4
19.5,67.0
41.0,11.8
47.9,94.6
86.2,76.0
64.2,26.4
69.0,0.2
98.3,70.7
41.2,18.2
40.3,6.5
92.3,54.5
24.6,93.0
73.0,55.7
75.5,5.9
9.8,26.0
46.8,47.0
20.1,74.5
18.5,38.0
46.4,21.6
28.9,24.7
79.6,48.8
90.8,89.0
80.3,28.3
26.6,15.2
27.4,28.5
25.5,8.1
13.5,4.1
94.4,84.4
40.2,86.5
22.5,64.3
84.7,0.8
39.9,82.5
3.5,5.9
16.2,41.6
63.9,13.3
78.3,67.0
21.1,24.1
91.7,74.1
85.1,55.1
84.8,95.2
22.8,60.9
5.1,10.4
86.7,40.7
30.6,14.7
61.9,51.6
76.0,94.5
12.8,30.0
78.1,90.1
93.9,91.3
72.8,3.4
44.1,75.5
87.7,48.3
52.7,39.2
74.5,51.7
82.1,44.7
74.9,70.1
28.8,31.7
11.8,37.1
23.8,13.4
50.3,13.4
50.5,39.3
58.3,6.6
39.5,1.3
78.7,6.2
91.3,4.2
24.7,66.5
73.7,52.0
67.8,67.5
52.3,7.6
18.9,27.5
79.5,45.0
96.1,69.7
72.2,43.0
91.8,22.3
98.4,25.4
35.2,96.2
63.8,81.8
47.4,31.8
98.7,65.9
9.4,52.7
41.2,13.2
87.6,69.0
28.4,22.7
78.8,7.3
38.3,16.2
98.0,36.7
88.4,54.6
30.1,83.1
77.0,48.3
33.7,70.9
60.6,58.6
65.8,42.9
83.0,0.5
2.4,86.4
22.0,80.3
71.2,75.5
56.4,38.5
49.6,61.5
5.5,28.5
34.8,20.5
86.5,84.2
3.1,31.6
39.6,6.1
94.5,60.9
5.1,55.7
75.0,42.7
25.8,79.5
86.7,98.3
74.6,83.7
88.6,75.9
21.6,38.2
53.1,20.2
77.9,62.3
24.6,30.1
23.1,71.9
2.7,41.9
95.9,90.1
71.0,92.8
63.6,14.4
